,Country,Happiness Ladder Score,Gender Development Index,Expected Years of Education,Freedom to Make Life Choices,Social Support,Generosity,Life Expectancy,Doctors per 10k people,Nutritional Deficiencies,Cancer %,Diabetes %,HIV/AIDS and Tuberculosis %,GDP Per Capita,GDP Per Capita Growth Rate,% Living on Less than $30 Per Day,Internet Speed,Multi-Dimensional Poverty Index,Income Inequality,Air Quality Index,"Pollution Deaths per 100,000",CO2 from Coal,CO2 from Oil,CO2 from Gas,CO2 Emissions
0,Norway,7.392,0.996,17.5,0.96,0.954,0.093,82.1,46.33600000000001,0.3628955613768688,17.058538625341306,5.29672695928,0.132114188778,67329.6777910967,-1.30000015394134,7.556186999999999,168.25,0.15240000000000004,0.067,35.476190476190474,18.865532786845602,3.6024,21.1856,14.317,41.196
1,Australia,7.183,0.976,20.2,0.914,0.94,0.159,82.7,35.874,0.2222037283991834,17.040098242221177,5.38273400852,0.135918807478,51692.8427477695,-1.25459826868642,18.24999,82.73,0.1056,0.11,33.6,17.768147178760994,156.143134,135.476298,84.471564,399.922128
2,Switzerland,7.571,0.95,15.8,0.919,0.942,0.025,82.8,42.363,0.6093656549870404,16.54834038747641,5.2551334807800005,0.215671542872,87097.0364503764,-3.08915995954912,12.51371,229.96,0.1524,0.028,55.21551724137931,20.398375398996738,0.414396,25.309228,6.649167,34.240967
3,Denmark,7.62,0.977,18.7,0.946,0.954,0.03,81.2,44.567,0.3941482725688597,20.738398394678647,5.5540056497500006,0.162976968541,61063.3164304238,-2.34733603210697,12.8827,227.91,0.1524,0.048,38.016666666666666,29.556007905632818,3.142834,18.591156,4.792077,28.282029
4,Netherlands,7.464,0.947,17.9,0.913,0.942,0.175,81.7,35.067,0.2754894701635259,21.82694526710169,5.63912677637,0.1322517232209999,52397.1167129558,-4.32961188285681,16.21487,165.0,0.15240000000000004,0.062,38.13758389261745,29.297164969555286,16.994711,48.155713,70.666977,137.849518
5,Germany,7.155,0.963,16.5,0.875,0.903,0.011,81.1,42.087,0.2035397503237269,18.831721364212747,6.193244953250001,0.155536141773,46208.4294717472,-4.73878904837903,20.44591,136.66,0.1524,0.041,48.24684014869889,28.109882412239347,197.357678,251.383941,167.628086,639.381013
6,Ireland,7.085,0.973,18.6,0.879,0.947,0.077,81.2,30.861,0.4797855642018499,17.385487204558533,4.9266147706,0.1399324802189999,85267.7647437582,4.58709068481787,20.64729,122.55,0.1056,0.113,40.225806451612904,28.528412787418528,3.757762,18.136652,10.951807,35.153202
7,United States,6.951,0.995,16.5,0.837,0.92,0.098,78.24,25.183999999999997,0.8915630146084167,12.624949422967251,9.33254419637,0.9575937444522001,63593.4436209541,-3.74296151216517,20.49984,203.81,0.1524,0.28,89.96341955776725,54.97061377952663,16.686211800000002,95.55551679999999,79.50512224000002,199.62287088
8,Canada,7.103,0.982,15.9,0.915,0.926,0.089,83.4,26.102,0.2940642859148913,18.32176644158216,6.37947098768,0.27603565207,43294.6481631917,-6.25999216467793,18.99677,183.81,0.1524,0.129,43.262411347517734,18.185416249274866,48.034995,238.378466,223.719402,534.863824
9,New Zealand,7.277,0.961,19.2,0.929,0.948,0.134,82.1,30.252,0.1913107392689623,17.30803443190533,4.92654364617,0.112403768564,24484.075862443042,-6.928295939704553,64.374086,92.96119999999999,0.09856000000000001,0.36760000000000004,30.727272727272727,15.925363786458522,5.755663,19.124118,7.846914,34.456753
